fecha,genero,edad,nivel_max_estudios_alcanzados,ocupacion_principal,lugar_de_residencia,finanzas_personales_y_negocio,excel,mercado_pago,google_my_business,calidad_certificado
1/8/2022,Mujer,32,Terciario Completo,Otro,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Hombre,47,Secundario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Hombre,47,Secundario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,48,Universitario Incompleto,Emprendedor,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Hombre,40,Terciario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Hombre,47,Terciario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,true,true,false ,false ,asistencia
1/8/2022,Hombre,26,Terciario Completo,Otro,Corrientes Capital,true,false ,false ,false ,asistencia
1/8/2022,Hombre,36,Secundario Incompleto,Trabajador/a en relacion de dependencia,Interior de la Provincia de Corrientes,true,true,true,true,aprobado
1/8/2022,Mujer,40,Terciario Completo,Profesional Independiente,Interior de la Provincia de Corrientes,true,true,true,true,aprobado
1/8/2022,Mujer,44,Universitario Incompleto,Trabajador/a en relacion de dependencia,Corrientes Capital,true,true,false ,false ,asistencia
1/8/2022,Mujer,45,Secundario Completo,Emprendedor,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,37,Terciario Completo,Trabajador/a en relacion de dependencia,Interior de la Provincia de Corrientes,false ,true,false ,false ,asistencia
1/8/2022,Mujer,29,Universitario Incompleto,Estudiante,Corrientes Capital,true,true,false ,false ,asistencia
1/8/2022,Mujer,49,Terciario Incompleto,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,50,Secundario Completo,Otro,Corrientes Capital,true,true,false ,false ,asistencia
1/8/2022,Mujer,28,Secundario Incompleto,Emprendedor,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,34,Terciario Incompleto,Trabajador/a en relacion de dependencia,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,18,Secundario Completo,Desocupado/a,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,47,Secundario Incompleto,Desocupado/a,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,37,Terciario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,false ,true,false ,false ,asistencia
1/8/2022,Mujer,29,Universitario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,35,Terciario Incompleto,Estudiante,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,42,Universitario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,55,Terciario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,true,false ,true,false ,asistencia
1/8/2022,Hombre,25,Terciario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,39,Terciario Incompleto,Trabajador/a en relacion de dependencia,Corrientes Capital,false ,false ,true,true,asistencia
1/8/2022,Mujer,35,Terciario Incompleto,Emprendedor,Corrientes Capital,false ,true,false ,false ,asistencia
1/8/2022,Mujer,24,Universitario Incompleto,Estudiante,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,46,Terciario Completo,Desocupado/a,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,24,Terciario Completo,Desocupado/a,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Hombre,27,Universitario Incompleto,Emprendedor,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,40,Terciario Completo,Emprendedor,Interior de la Provincia de Corrientes,true,true,true,true,aprobado
1/8/2022,Mujer,50,Terciario Incompleto,Desocupado/a,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,36,Terciario Incompleto,Trabajador/a en relacion de dependencia,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,44,Terciario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,false ,false ,true,false ,asistencia
1/8/2022,Hombre,22,Universitario Completo,Emprendedor,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Hombre,67,Secundario Incompleto,Profesional Independiente,Interior de la Provincia de Corrientes,false ,true,false ,false ,asistencia
1/8/2022,Mujer,52,Universitario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,28,Terciario Completo,Emprendedor,Corrientes Capital,true,false ,true,false ,asistencia
1/8/2022,Mujer,20,Secundario Completo,Emprendedor,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,22,Secundario Completo,Estudiante,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,26,Universitario Incompleto,Emprendedor,Corrientes Capital,false ,true,false ,false ,asistencia
1/8/2022,Mujer,57,Secundario Completo,Emprendedor,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,28,Universitario Incompleto,Estudiante,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,31,Universitario Incompleto,Emprendedor,Corrientes Capital,true,false ,false ,false ,asistencia
1/8/2022,Mujer,53,Posgrado,Trabajador/a en relacion de dependencia,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Hombre,55,Secundario Completo,Otro,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,25,Secundario Completo,Emprendedor,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,19,Secundario Completo,Estudiante,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,37,Universitario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,false ,false ,true,false ,asistencia
1/8/2022,Mujer,38,Universitario Completo,Estudiante,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,54,Terciario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,true,false ,false ,false ,asistencia
1/8/2022,Mujer,47,Terciario Completo,Emprendedor,Corrientes Capital,true,false ,false ,true,asistencia
1/8/2022,Mujer,26,Terciario Incompleto,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,37,Terciario Incompleto,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Hombre,32,Terciario Incompleto,Estudiante,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,24,Secundario Completo,Emprendedor,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,35,Terciario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,false ,true,false ,false ,asistencia
1/8/2022,Mujer,36,Terciario Completo,Profesional Independiente,Interior de la Provincia de Corrientes,true,true,true,true,aprobado
1/8/2022,Mujer,39,Universitario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,22,Universitario Incompleto,Estudiante,Corrientes Capital,false ,,true,,asistencia
1/8/2022,Mujer,38,Terciario Completo,Desocupado/a,Corrientes Capital,true,true,false ,false ,asistencia
1/8/2022,Mujer,27,Terciario Incompleto,Emprendedor,Interior de la Provincia de Corrientes,true,false ,false ,false ,asistencia
1/8/2022,Mujer,39,Terciario Completo,Emprendedor,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,48,Terciario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,true,false ,false ,false ,asistencia
1/8/2022,Mujer,45,Terciario Completo,Trabajador/a en relacion de dependencia,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,43,Universitario Completo,Agente Municipal de la Municipalidad de Corrientes,Corrientes Capital,true,true,true,true,aprobado
1/8/2022,Mujer,27,Terciario Completo,Desocupado/a,Corrientes Capital,false ,true,false ,true,asistencia
